Virtual User Script started at: Mon.22.11.2021 17:41:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a88/250_130_0/a88907b7f2376c93f4a6070c6d15ecf2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/e23/250_130_0/e23b7b98772bfada7778f03bd1f0f908.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/e11/250_130_0/e113cfc53242dab20c0f455cb94de836.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/b51/250_130_0/b51324e88483520542eb491ea0917e4e.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a44/250_130_0/a444648cd33223c8dc3b05c8d8ced83e.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/f0d/250_130_0/f0d2a34b787cb2018bea26a48e96285a.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/027/250_130_0/02700a1740fcf81757ee485689988234.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/ccc/250_130_0/ccc40f72c3b788372d2e3c7631db7e62.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/fa9/250_130_0/fa999a2f1ba359096e70d296e197e03e.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/c62/250_130_0/c62741dd51bade8631706af9d6775e7e.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/76d/250_130_0/76dea3388628995c0f29055b87d556ba.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/d40/250_130_0/d40feb740dc4b2c174966a65d4a1d652.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/e7f/250_130_0/e7f19704ba29ea652f8fb7e6ba860deb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/19e/250_130_0/19e990d73d7638bf62412b6f494c2c8d.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/3e4/250_130_0/3e470d7899013c618275af5c2b53632c.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/bcf/250_130_0/bcf388a877c9601335b09fedc06263fe.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a8b/250_130_0/a8b3d005e0062ea38d68fe68689a7b61.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/18d/250_130_0/18d1bddf477fce16a146f4b6c4d56252.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/d59/250_130_0/d598371297640607c4e4c7902dd350e7.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/d4c/250_130_0/d4c755c1d845aae4ae9e3850fe2980fe.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/25c/250_130_0/25cd12ec57cb0d36cbcc059be48f6948.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/653/250_130_0/65353636176f50f3ae3556576e9a5488.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/4e3/250_130_0/4e3756c026d7bfea7faa5141c86e1c4c.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/0f5/250_130_0/0f5d26aaa0305d90b6f47fef8fa75cce.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/09d/250_130_0/09d4223675369316dcb6ccc095ff7e11.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/c87/250_130_0/c873ec2d463e7ee4188b7694889a0752.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/410/250_130_0/4108de2c96a44a87583342185e4d5fbc.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a26/250_130_0/a26cc204f236b6c3974302b2b8809dc9.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/da6/250_130_0/da6a99296509b362bf957139c8d12254.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/da6/250_130_0/da6ab39ebfd0897eda66cece4eccb3c6.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/e18/250_130_0/e18857394bf46b45652bc9bc37d42664.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a15/250_130_0/a1551d6735805195e483a6fdfa15c939.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/d8f/250_130_0/d8fd49f12538e2daeccf2830a37ef108.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/b9b/250_130_0/b9b78798dce5c9cf134c604b1b2bdc75.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/iblock/66a/66a76bcad77d092e0e7c82cca025e1a2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/iblock/12a/12a4494cafd866876b768f40c6012657.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/iblock/14d/14d25ef141d1d6daf7ed31c0d4d64b5d.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/rk/8ad/8ad3d49a0bd307d118bb74fbc28fcdba.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/payonline_logotypes.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Registered web_reg_find successful for "Text=load1" (count=12)  	[MsgId: MMSG-26364]
vuser_init.c(132): web_submit_data("auth") was successful, 59479 body bytes, 3783 header bytes, 86 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(149): Notify: Transaction "UC_3_klamas_login" ended with a "Pass" status (Duration: 0,9553 Wasted Time: 0,0147).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action UC_4_3_klamas_personal_cabinet.
UC_4_3_klamas_personal_cabinet.c(8): Notify: Transaction "UC_4_3_klamas_personal_cabinet" started.
UC_4_3_klamas_personal_cabinet.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(26): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(26): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(29): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(29): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(32): web_add_header("DNT") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(32): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(35): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(35): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(38): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(38): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(41): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(41): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
UC_4_3_klamas_personal_cabinet.c(44): web_url("personal") started  	[MsgId: MMSG-26355]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://fonts.googleapis.com/css?family=Roboto:400,500,700&subset=cyrillic-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/sweet-alert/sweet-alert.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_main/kernel_main0.css?141516643126829" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/template_705904da74a7121bf882ecf68d2dcc84/template_705904da74a7121bf882ecf68d2dcc84_03880c1ba218834fb7d2374eca1a1cfb0.css?158744977230177" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/jquery-1.11.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/utils.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_main/kernel_main.js?1493031098193301" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_pull/kernel_pull.js?141516643133741" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Found resource "https://www.klamas.ru/bitrix/templates/klamas/script.js?1637584282" in HTML "https://www.klamas.ru/personal/?backurl=%2F"  	[MsgId: MMSG-26659]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/upload/rk/8ad/8ad3d49a0bd307d118bb74fbc28fcdba.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/payonline_logotypes.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC_4_3_klamas_personal_cabinet.c(44): web_url("personal") was successful, 12989 body bytes, 1025 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
UC_4_3_klamas_personal_cabinet.c(54): Notify: Transaction "UC_4_3_klamas_personal_cabinet" ended with a "Pass" status (Duration: 1,4715 Wasted Time: 0,0114).
Ending action UC_4_3_klamas_personal_cabinet.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(3): Notify: Transaction "UC_5_klamas_logout" started.
vuser_end.c(5): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_end.c(5): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_end.c(7): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_end.c(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_end.c(9): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_end.c(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_end.c(11): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_end.c(11): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_end.c(13): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_end.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_end.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_end.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_end.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_end.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_end.c(21): web_add_header("DNT") started  	[MsgId: MMSG-26355]
vuser_end.c(21): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_end.c(24): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_end.c(24): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_end.c(27): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_end.c(27): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_end.c(30): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_end.c(30): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_end.c(33): web_url("catalog-653140") started  	[MsgId: MMSG-26355]
vuser_end.c(33): Redirecting "https://www.klamas.ru/catalog/catalog-653140/?logout=yes" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(33): To location "https://www.klamas.ru/catalog/catalog-653140/"  	[MsgId: MMSG-26693]
vuser_end.c(33): Resource "https://fonts.googleapis.com/css?family=Roboto:400,500,700&subset=cyrillic-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/sweet-alert/sweet-alert.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_main/kernel_main0.css?141516643126829" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/template_705904da74a7121bf882ecf68d2dcc84/template_705904da74a7121bf882ecf68d2dcc84_03880c1ba218834fb7d2374eca1a1cfb0.css?158744977230177" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/jquery-1.11.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/utils.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_main/kernel_main.js?1493031098193301" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Found resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/page_a92cc1748081f111cfb96b0ad6723146/page_a92cc1748081f111cfb96b0ad6723146_5a2687cdbb70a76cfcff44a55c5c2354.js?14682209002825" in HTML "https://www.klamas.ru/catalog/catalog-653140/"  	[MsgId: MMSG-26659]
vuser_end.c(33): Found resource "https://www.klamas.ru/bitrix/templates/klamas/script.js?1637584284" in HTML "https://www.klamas.ru/catalog/catalog-653140/"  	[MsgId: MMSG-26659]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Found resource "https://www.klamas.ru/bitrix/templates/klamas/img/empty.gif" in HTML "https://www.klamas.ru/catalog/catalog-653140/"  	[MsgId: MMSG-26659]
vuser_end.c(33): Found resource "https://www.klamas.ru/bitrix/templates/klamas/img/cdek_logo.png" in HTML "https://www.klamas.ru/catalog/catalog-653140/"  	[MsgId: MMSG-26659]
vuser_end.c(33): Resource "https://www.klamas.ru/upload/rk/8ad/8ad3d49a0bd307d118bb74fbc28fcdba.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/payonline_logotypes.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(33): web_url("catalog-653140") was successful, 25166 body bytes, 2959 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(42): Notify: Transaction "UC_5_klamas_logout" ended with a "Pass" status (Duration: 3,8961 Wasted Time: 0,0125).
Ending action vuser_end.
Vuser Terminated.
